## SLURM PROLOG ###############################################################
##    Job ID : 3598561
##  Job Name : pinn_re40_pt
##  Nodelist : gpu3005
##      CPUs : 
##  Mem/Node : 65536 MB
## Directory : /oscar/home/jchen790/cylinder flow lab
##   Job Started : Wed Jul  1 05:19:42 AM EDT 2026
###############################################################################
[OK] _optimize._minimize_bfgs loaded — SSBroyden / SSBFGS variants available
Loaded Re40.vtk  cells=8234
Model: width=96, depth=5, params=38018
Loss weights: adaptive during Adam, frozen during BFGS
Cylinder no-slip: enforced hard through stream-function lifting
CFD-aware PDE residual: n_cfd_pde=8000, lambda_pde_cfd=1.0
[PT  ] pseudo-time stepping ENABLED  w_init=1.0  ema=0.9
  [PT] w=3.1102  (raw=2.5120  ‖ΔR‖=2.594e+01  ‖Δu‖=1.033e+01)
  [PT] w=2.9994  (raw=2.0022  ‖ΔR‖=1.539e+01  ‖Δu‖=7.689e+00)
  [PT] w=3.1023  (raw=4.0284  ‖ΔR‖=1.967e+01  ‖Δu‖=4.883e+00)
[Adam] ep=  800  total=1.993e-01  PDE=2.708e-02 [colloc=2.486e-02, cfd=2.217e-03] (w=2.533)  IN=2.780e-02 (w=1.443)  TB=8.190e-03 (w=0.868)  WALL=2.303e-16 (w=0.200)  OUT=6.984e-04 (w=0.252)  DATA=1.864e-02 (w=4.473)
  [PT] w=2.9720  (raw=1.7994  ‖ΔR‖=1.629e+01  ‖Δu‖=9.051e+00)
  [PT] w=4.0409  (raw=13.6614  ‖ΔR‖=3.229e+01  ‖Δu‖=2.364e+00)
  [PT] w=3.9340  (raw=2.9714  ‖ΔR‖=8.925e+00  ‖Δu‖=3.004e+00)
  [PT] w=3.8983  (raw=3.5773  ‖ΔR‖=2.110e+01  ‖Δu‖=5.899e+00)
  [PT] w=4.2625  (raw=7.5401  ‖ΔR‖=4.625e+01  ‖Δu‖=6.134e+00)
  [PT] w=4.3284  (raw=4.9214  ‖ΔR‖=2.236e+01  ‖Δu‖=4.544e+00)
  [PT] w=4.0971  (raw=2.0158  ‖ΔR‖=1.351e+01  ‖Δu‖=6.703e+00)
  [PT] w=3.9987  (raw=3.1132  ‖ΔR‖=2.689e+01  ‖Δu‖=8.637e+00)
  [PT] w=4.0300  (raw=4.3112  ‖ΔR‖=3.962e+01  ‖Δu‖=9.189e+00)
  [PT] w=3.9584  (raw=3.3142  ‖ΔR‖=3.034e+01  ‖Δu‖=9.155e+00)
  [PT] w=3.7971  (raw=2.3458  ‖ΔR‖=1.941e+01  ‖Δu‖=8.273e+00)
  [PT] w=3.7354  (raw=3.1795  ‖ΔR‖=2.194e+01  ‖Δu‖=6.901e+00)
  [PT] w=3.9203  (raw=5.5848  ‖ΔR‖=3.654e+01  ‖Δu‖=6.542e+00)
  [PT] w=3.9027  (raw=3.7436  ‖ΔR‖=3.138e+01  ‖Δu‖=8.383e+00)
  [PT] w=3.7352  (raw=2.2279  ‖ΔR‖=2.180e+01  ‖Δu‖=9.783e+00)
  [PT] w=3.6113  (raw=2.4959  ‖ΔR‖=2.420e+01  ‖Δu‖=9.695e+00)
  [PT] w=3.6967  (raw=4.4655  ‖ΔR‖=2.941e+01  ‖Δu‖=6.586e+00)
  [PT] w=3.7478  (raw=4.2080  ‖ΔR‖=2.756e+01  ‖Δu‖=6.550e+00)
  [PT] w=3.6068  (raw=2.3381  ‖ΔR‖=2.330e+01  ‖Δu‖=9.967e+00)
  [PT] w=3.4420  (raw=1.9587  ‖ΔR‖=1.990e+01  ‖Δu‖=1.016e+01)
[Adam] ep=  820  total=3.718e-01  PDE=7.516e-02 [colloc=6.500e-02, cfd=1.016e-02] (w=2.776)  IN=3.381e-02 (w=1.283)  TB=1.320e-02 (w=0.758)  WALL=8.749e-16 (w=0.200)  OUT=6.148e-04 (w=0.200)  DATA=2.387e-02 (w=4.592)
  [PT] w=3.4489  (raw=3.5110  ‖ΔR‖=2.856e+01  ‖Δu‖=8.135e+00)
  [PT] w=3.7466  (raw=6.4259  ‖ΔR‖=3.916e+01  ‖Δu‖=6.094e+00)
  [PT] w=3.7252  (raw=3.5323  ‖ΔR‖=2.492e+01  ‖Δu‖=7.056e+00)
  [PT] w=3.5799  (raw=2.2725  ‖ΔR‖=1.787e+01  ‖Δu‖=7.863e+00)
  [PT] w=3.5136  (raw=2.9173  ‖ΔR‖=2.240e+01  ‖Δu‖=7.680e+00)
  [PT] w=3.6375  (raw=4.7523  ‖ΔR‖=3.281e+01  ‖Δu‖=6.903e+00)
  [PT] w=3.6146  (raw=3.4089  ‖ΔR‖=3.232e+01  ‖Δu‖=9.482e+00)
  [PT] w=3.4938  (raw=2.4064  ‖ΔR‖=1.929e+01  ‖Δu‖=8.018e+00)
  [PT] w=3.3684  (raw=2.2393  ‖ΔR‖=1.379e+01  ‖Δu‖=6.157e+00)
  [PT] w=3.4338  (raw=4.0229  ‖ΔR‖=2.785e+01  ‖Δu‖=6.923e+00)
  [PT] w=3.4043  (raw=3.1382  ‖ΔR‖=3.826e+01  ‖Δu‖=1.219e+01)
  [PT] w=3.2407  (raw=1.7682  ‖ΔR‖=1.817e+01  ‖Δu‖=1.027e+01)
  [PT] w=3.0867  (raw=1.7012  ‖ΔR‖=1.311e+01  ‖Δu‖=7.706e+00)
  [PT] w=3.1830  (raw=4.0496  ‖ΔR‖=1.999e+01  ‖Δu‖=4.937e+00)
  [PT] w=3.1301  (raw=2.6543  ‖ΔR‖=2.644e+01  ‖Δu‖=9.961e+00)
  [PT] w=2.9853  (raw=1.6821  ‖ΔR‖=2.667e+01  ‖Δu‖=1.586e+01)
  [PT] w=2.8781  (raw=1.9127  ‖ΔR‖=1.945e+01  ‖Δu‖=1.017e+01)
  [PT] w=3.0404  (raw=4.5019  ‖ΔR‖=1.474e+01  ‖Δu‖=3.273e+00)
  [PT] w=2.9367  (raw=2.0032  ‖ΔR‖=2.820e+01  ‖Δu‖=1.408e+01)
  [PT] w=2.8781  (raw=2.3509  ‖ΔR‖=2.798e+01  ‖Δu‖=1.190e+01)
[Adam] ep=  840  total=1.867e-01  PDE=1.752e-02 [colloc=1.567e-02, cfd=1.853e-03] (w=2.583)  IN=3.337e-02 (w=1.366)  TB=1.774e-02 (w=0.949)  WALL=1.885e-16 (w=0.200)  OUT=7.208e-04 (w=0.200)  DATA=1.776e-02 (w=4.439)
  [PT] w=2.6648  (raw=0.7450  ‖ΔR‖=3.380e+00  ‖Δu‖=4.537e+00)
  [PT] w=2.5697  (raw=1.7134  ‖ΔR‖=2.312e+01  ‖Δu‖=1.349e+01)
  [PT] w=2.4987  (raw=1.8600  ‖ΔR‖=3.178e+01  ‖Δu‖=1.708e+01)
  [PT] w=2.5311  (raw=2.8224  ‖ΔR‖=1.063e+01  ‖Δu‖=3.767e+00)
  [PT] w=2.4435  (raw=1.6555  ‖ΔR‖=1.886e+01  ‖Δu‖=1.140e+01)
  [PT] w=2.3621  (raw=1.6288  ‖ΔR‖=2.867e+01  ‖Δu‖=1.760e+01)
  [PT] w=2.3002  (raw=1.7440  ‖ΔR‖=9.993e+00  ‖Δu‖=5.730e+00)
  [PT] w=2.2566  (raw=1.8636  ‖ΔR‖=1.712e+01  ‖Δu‖=9.188e+00)
  [PT] w=2.1986  (raw=1.6769  ‖ΔR‖=2.819e+01  ‖Δu‖=1.681e+01)
  [PT] w=2.1283  (raw=1.4950  ‖ΔR‖=8.246e+00  ‖Δu‖=5.515e+00)
  [PT] w=2.1214  (raw=2.0600  ‖ΔR‖=1.991e+01  ‖Δu‖=9.664e+00)
  [PT] w=2.0740  (raw=1.6468  ‖ΔR‖=3.100e+01  ‖Δu‖=1.883e+01)
  [PT] w=1.9998  (raw=1.3323  ‖ΔR‖=8.762e+00  ‖Δu‖=6.576e+00)
  [PT] w=1.9481  (raw=1.4833  ‖ΔR‖=1.279e+01  ‖Δu‖=8.620e+00)
  [PT] w=1.9193  (raw=1.6598  ‖ΔR‖=3.110e+01  ‖Δu‖=1.874e+01)
  [PT] w=1.8693  (raw=1.4192  ‖ΔR‖=1.047e+01  ‖Δu‖=7.378e+00)
  [PT] w=1.8394  (raw=1.5703  ‖ΔR‖=1.445e+01  ‖Δu‖=9.200e+00)
  [PT] w=1.8185  (raw=1.6306  ‖ΔR‖=2.872e+01  ‖Δu‖=1.761e+01)
  [PT] w=1.8061  (raw=1.6946  ‖ΔR‖=8.241e+00  ‖Δu‖=4.863e+00)
  [PT] w=1.8122  (raw=1.8670  ‖ΔR‖=1.572e+01  ‖Δu‖=8.421e+00)
[Adam] ep=  860  total=2.603e-01  PDE=3.084e-02 [colloc=2.909e-02, cfd=1.751e-03] (w=2.484)  IN=3.254e-02 (w=1.431)  TB=6.652e-03 (w=0.829)  WALL=4.193e-16 (w=0.200)  OUT=7.695e-04 (w=0.240)  DATA=2.715e-02 (w=4.840)
  [PT] w=1.7972  (raw=1.6619  ‖ΔR‖=2.477e+01  ‖Δu‖=1.490e+01)
  [PT] w=1.8835  (raw=2.6601  ‖ΔR‖=1.674e+01  ‖Δu‖=6.291e+00)
  [PT] w=1.8976  (raw=2.0251  ‖ΔR‖=1.682e+01  ‖Δu‖=8.304e+00)
  [PT] w=1.8992  (raw=1.9131  ‖ΔR‖=1.887e+01  ‖Δu‖=9.861e+00)
  [PT] w=1.9938  (raw=2.8457  ‖ΔR‖=1.471e+01  ‖Δu‖=5.169e+00)
  [PT] w=1.9575  (raw=1.6309  ‖ΔR‖=1.968e+01  ‖Δu‖=1.207e+01)
  [PT] w=1.9576  (raw=1.9580  ‖ΔR‖=9.434e+00  ‖Δu‖=4.818e+00)
  [PT] w=1.9719  (raw=2.1008  ‖ΔR‖=1.565e+01  ‖Δu‖=7.451e+00)
  [PT] w=1.9145  (raw=1.3976  ‖ΔR‖=1.800e+01  ‖Δu‖=1.288e+01)
  [PT] w=2.0595  (raw=3.3649  ‖ΔR‖=8.504e+00  ‖Δu‖=2.527e+00)
  [PT] w=2.0220  (raw=1.6842  ‖ΔR‖=1.869e+01  ‖Δu‖=1.110e+01)
  [PT] w=1.9878  (raw=1.6798  ‖ΔR‖=1.247e+01  ‖Δu‖=7.425e+00)
  [PT] w=1.9763  (raw=1.8728  ‖ΔR‖=1.386e+01  ‖Δu‖=7.398e+00)
  [PT] w=1.9846  (raw=2.0599  ‖ΔR‖=1.304e+01  ‖Δu‖=6.329e+00)
  [PT] w=1.9697  (raw=1.8357  ‖ΔR‖=1.825e+01  ‖Δu‖=9.940e+00)
  [PT] w=1.9159  (raw=1.4312  ‖ΔR‖=8.556e+00  ‖Δu‖=5.978e+00)
  [PT] w=2.0184  (raw=2.9412  ‖ΔR‖=1.909e+01  ‖Δu‖=6.490e+00)
  [PT] w=1.9872  (raw=1.7062  ‖ΔR‖=1.389e+01  ‖Δu‖=8.141e+00)
  [PT] w=1.9197  (raw=1.3123  ‖ΔR‖=8.100e+00  ‖Δu‖=6.173e+00)
  [PT] w=1.9464  (raw=2.1864  ‖ΔR‖=2.269e+01  ‖Δu‖=1.038e+01)
[Adam] ep=  880  total=1.490e-01  PDE=2.167e-02 [colloc=2.014e-02, cfd=1.535e-03] (w=2.504)  IN=1.991e-02 (w=1.423)  TB=6.749e-03 (w=0.865)  WALL=2.464e-16 (w=0.200)  OUT=6.893e-04 (w=0.268)  DATA=1.290e-02 (w=4.683)
  [PT] w=1.9725  (raw=2.2072  ‖ΔR‖=7.173e+00  ‖Δu‖=3.250e+00)
  [PT] w=1.9488  (raw=1.7359  ‖ΔR‖=1.437e+01  ‖Δu‖=8.277e+00)
  [PT] w=2.0292  (raw=2.7528  ‖ΔR‖=2.293e+01  ‖Δu‖=8.328e+00)
  [PT] w=2.1441  (raw=3.1785  ‖ΔR‖=1.307e+01  ‖Δu‖=4.111e+00)
  [PT] w=2.3672  (raw=4.3750  ‖ΔR‖=1.827e+01  ‖Δu‖=4.175e+00)
  [PT] w=2.3768  (raw=2.4633  ‖ΔR‖=1.708e+01  ‖Δu‖=6.935e+00)
  [PT] w=2.3668  (raw=2.2762  ‖ΔR‖=1.801e+01  ‖Δu‖=7.910e+00)
  [PT] w=2.3674  (raw=2.3730  ‖ΔR‖=1.576e+01  ‖Δu‖=6.642e+00)
  [PT] w=2.4931  (raw=3.6245  ‖ΔR‖=1.356e+01  ‖Δu‖=3.742e+00)
  [PT] w=2.4143  (raw=1.7050  ‖ΔR‖=1.236e+01  ‖Δu‖=7.250e+00)
  [PT] w=2.4936  (raw=3.2069  ‖ΔR‖=2.247e+01  ‖Δu‖=7.007e+00)
  [PT] w=2.4898  (raw=2.4560  ‖ΔR‖=1.199e+01  ‖Δu‖=4.882e+00)
  [PT] w=2.5012  (raw=2.6041  ‖ΔR‖=2.426e+01  ‖Δu‖=9.316e+00)
  [PT] w=2.2977  (raw=0.4655  ‖ΔR‖=4.144e+00  ‖Δu‖=8.903e+00)
  [PT] w=2.4030  (raw=3.3512  ‖ΔR‖=2.496e+01  ‖Δu‖=7.449e+00)
  [PT] w=2.4258  (raw=2.6306  ‖ΔR‖=1.454e+01  ‖Δu‖=5.527e+00)
  [PT] w=2.4184  (raw=2.3523  ‖ΔR‖=1.549e+01  ‖Δu‖=6.585e+00)
  [PT] w=2.4233  (raw=2.4674  ‖ΔR‖=2.962e+01  ‖Δu‖=1.201e+01)
  [PT] w=2.3331  (raw=1.5212  ‖ΔR‖=1.254e+01  ‖Δu‖=8.244e+00)
  [PT] w=2.6749  (raw=5.7508  ‖ΔR‖=2.778e+01  ‖Δu‖=4.831e+00)
[Adam] ep=  900  total=2.623e-01  PDE=5.850e-02 [colloc=5.264e-02, cfd=5.868e-03] (w=2.709)  IN=1.521e-02 (w=1.299)  TB=8.678e-03 (w=0.816)  WALL=1.270e-15 (w=0.200)  OUT=6.700e-04 (w=0.267)  DATA=1.674e-02 (w=4.585)
  [PT] w=2.7256  (raw=3.1820  ‖ΔR‖=1.905e+01  ‖Δu‖=5.987e+00)
  [PT] w=2.7386  (raw=2.8558  ‖ΔR‖=1.798e+01  ‖Δu‖=6.297e+00)
  [PT] w=2.8975  (raw=4.3277  ‖ΔR‖=3.631e+01  ‖Δu‖=8.391e+00)
  [PT] w=2.7945  (raw=1.8670  ‖ΔR‖=1.496e+01  ‖Δu‖=8.014e+00)
  [PT] w=2.6507  (raw=1.3567  ‖ΔR‖=1.046e+01  ‖Δu‖=7.710e+00)
  [PT] w=2.7826  (raw=3.9694  ‖ΔR‖=3.036e+01  ‖Δu‖=7.648e+00)
  [PT] w=2.9369  (raw=4.3261  ‖ΔR‖=3.385e+01  ‖Δu‖=7.824e+00)
  [PT] w=2.8418  (raw=1.9853  ‖ΔR‖=1.354e+01  ‖Δu‖=6.822e+00)
  [PT] w=2.8676  (raw=3.0997  ‖ΔR‖=1.878e+01  ‖Δu‖=6.060e+00)
  [PT] w=3.0710  (raw=4.9024  ‖ΔR‖=3.715e+01  ‖Δu‖=7.577e+00)
  [PT] w=3.1006  (raw=3.3668  ‖ΔR‖=2.923e+01  ‖Δu‖=8.682e+00)
  [PT] w=3.1007  (raw=3.1014  ‖ΔR‖=1.928e+01  ‖Δu‖=6.215e+00)
  [PT] w=3.5060  (raw=7.1535  ‖ΔR‖=2.650e+01  ‖Δu‖=3.704e+00)
  [PT] w=3.7033  (raw=5.4789  ‖ΔR‖=3.106e+01  ‖Δu‖=5.668e+00)
  [PT] w=3.6862  (raw=3.5328  ‖ΔR‖=2.601e+01  ‖Δu‖=7.362e+00)
  [PT] w=3.6250  (raw=3.0737  ‖ΔR‖=2.316e+01  ‖Δu‖=7.536e+00)
  [PT] w=3.6829  (raw=4.2044  ‖ΔR‖=2.833e+01  ‖Δu‖=6.737e+00)
  [PT] w=3.7722  (raw=4.5754  ‖ΔR‖=3.214e+01  ‖Δu‖=7.025e+00)
  [PT] w=3.7464  (raw=3.5146  ‖ΔR‖=2.251e+01  ‖Δu‖=6.404e+00)
  [PT] w=3.6189  (raw=2.4709  ‖ΔR‖=1.452e+01  ‖Δu‖=5.876e+00)
[Adam] ep=  920  total=4.823e-01  PDE=1.235e-01 [colloc=9.348e-02, cfd=3.001e-02] (w=2.975)  IN=2.030e-02 (w=1.134)  TB=1.102e-02 (w=0.731)  WALL=2.134e-15 (w=0.200)  OUT=1.326e-03 (w=0.219)  DATA=1.910e-02 (w=4.381)
  [PT] w=3.5868  (raw=3.2981  ‖ΔR‖=2.251e+01  ‖Δu‖=6.825e+00)
  [PT] w=3.6498  (raw=4.2169  ‖ΔR‖=3.546e+01  ‖Δu‖=8.409e+00)
  [PT] w=3.6447  (raw=3.5989  ‖ΔR‖=2.759e+01  ‖Δu‖=7.667e+00)
  [PT] w=3.5251  (raw=2.4484  ‖ΔR‖=1.677e+01  ‖Δu‖=6.850e+00)
  [PT] w=3.4117  (raw=2.3912  ‖ΔR‖=1.483e+01  ‖Δu‖=6.202e+00)
  [PT] w=3.4257  (raw=3.5520  ‖ΔR‖=2.291e+01  ‖Δu‖=6.450e+00)
  [PT] w=3.4145  (raw=3.3132  ‖ΔR‖=3.485e+01  ‖Δu‖=1.052e+01)
  [PT] w=3.3322  (raw=2.5923  ‖ΔR‖=2.572e+01  ‖Δu‖=9.921e+00)
  [PT] w=3.2189  (raw=2.1990  ‖ΔR‖=1.352e+01  ‖Δu‖=6.151e+00)
  [PT] w=3.4456  (raw=5.4857  ‖ΔR‖=1.909e+01  ‖Δu‖=3.480e+00)
  [PT] w=3.5522  (raw=4.5114  ‖ΔR‖=3.122e+01  ‖Δu‖=6.921e+00)
  [PT] w=3.4852  (raw=2.8829  ‖ΔR‖=2.597e+01  ‖Δu‖=9.009e+00)
  [PT] w=3.3818  (raw=2.4510  ‖ΔR‖=1.759e+01  ‖Δu‖=7.175e+00)
  [PT] w=3.4197  (raw=3.7606  ‖ΔR‖=1.594e+01  ‖Δu‖=4.239e+00)
  [PT] w=3.4506  (raw=3.7285  ‖ΔR‖=2.281e+01  ‖Δu‖=6.119e+00)
  [PT] w=3.3106  (raw=2.0507  ‖ΔR‖=2.672e+01  ‖Δu‖=1.303e+01)
  [PT] w=3.1416  (raw=1.6211  ‖ΔR‖=1.772e+01  ‖Δu‖=1.093e+01)
  [PT] w=3.0954  (raw=2.6787  ‖ΔR‖=1.531e+01  ‖Δu‖=5.716e+00)
  [PT] w=3.1834  (raw=3.9756  ‖ΔR‖=2.740e+01  ‖Δu‖=6.893e+00)
  [PT] w=3.0535  (raw=1.8845  ‖ΔR‖=2.702e+01  ‖Δu‖=1.434e+01)
[Adam] ep=  940  total=2.096e-01  PDE=3.604e-02 [colloc=3.465e-02, cfd=1.398e-03] (w=2.740)  IN=1.968e-02 (w=1.245)  TB=1.398e-02 (w=0.914)  WALL=8.271e-16 (w=0.200)  OUT=8.627e-04 (w=0.216)  DATA=1.652e-02 (w=4.439)
  [PT] w=2.9002  (raw=1.5204  ‖ΔR‖=1.836e+01  ‖Δu‖=1.207e+01)
  [PT] w=2.8734  (raw=2.6327  ‖ΔR‖=1.606e+01  ‖Δu‖=6.101e+00)
  [PT] w=2.8515  (raw=2.6542  ‖ΔR‖=2.331e+01  ‖Δu‖=8.782e+00)
  [PT] w=2.7477  (raw=1.8137  ‖ΔR‖=2.385e+01  ‖Δu‖=1.315e+01)
  [PT] w=2.7049  (raw=2.3190  ‖ΔR‖=2.095e+01  ‖Δu‖=9.034e+00)
  [PT] w=2.8452  (raw=4.1079  ‖ΔR‖=1.949e+01  ‖Δu‖=4.745e+00)
  [PT] w=2.7306  (raw=1.6992  ‖ΔR‖=1.752e+01  ‖Δu‖=1.031e+01)
  [PT] w=2.6933  (raw=2.3583  ‖ΔR‖=2.163e+01  ‖Δu‖=9.170e+00)
  [PT] w=2.7379  (raw=3.1384  ‖ΔR‖=1.562e+01  ‖Δu‖=4.976e+00)
  [PT] w=2.5769  (raw=1.1281  ‖ΔR‖=9.758e+00  ‖Δu‖=8.650e+00)
  [PT] w=2.6595  (raw=3.4030  ‖ΔR‖=2.398e+01  ‖Δu‖=7.048e+00)
  [PT] w=2.6729  (raw=2.7938  ‖ΔR‖=7.165e+00  ‖Δu‖=2.565e+00)
  [PT] w=2.7070  (raw=3.0138  ‖ΔR‖=1.670e+01  ‖Δu‖=5.541e+00)
  [PT] w=3.0060  (raw=5.6974  ‖ΔR‖=2.826e+01  ‖Δu‖=4.961e+00)
  [PT] w=2.8891  (raw=1.8370  ‖ΔR‖=8.274e+00  ‖Δu‖=4.504e+00)
  [PT] w=2.9316  (raw=3.3135  ‖ΔR‖=1.791e+01  ‖Δu‖=5.404e+00)
  [PT] w=3.1800  (raw=5.4155  ‖ΔR‖=3.366e+01  ‖Δu‖=6.216e+00)
  [PT] w=3.2571  (raw=3.9507  ‖ΔR‖=1.765e+01  ‖Δu‖=4.468e+00)
  [PT] w=3.2154  (raw=2.8410  ‖ΔR‖=1.234e+01  ‖Δu‖=4.343e+00)
  [PT] w=3.3355  (raw=4.4163  ‖ΔR‖=2.459e+01  ‖Δu‖=5.567e+00)
[Adam] ep=  960  total=3.349e-01  PDE=7.314e-02 [colloc=5.095e-02, cfd=2.219e-02] (w=2.742)  IN=2.374e-02 (w=1.305)  TB=6.185e-03 (w=0.792)  WALL=5.290e-16 (w=0.200)  OUT=6.130e-04 (w=0.223)  DATA=2.173e-02 (w=4.526)
  [PT] w=3.4324  (raw=4.3039  ‖ΔR‖=3.016e+01  ‖Δu‖=7.007e+00)
  [PT] w=3.4479  (raw=3.5879  ‖ΔR‖=2.021e+01  ‖Δu‖=5.634e+00)
  [PT] w=3.4644  (raw=3.6130  ‖ΔR‖=1.667e+01  ‖Δu‖=4.613e+00)
  [PT] w=3.5742  (raw=4.5626  ‖ΔR‖=2.389e+01  ‖Δu‖=5.237e+00)
  [PT] w=3.6519  (raw=4.3503  ‖ΔR‖=2.770e+01  ‖Δu‖=6.366e+00)
  [PT] w=3.6398  (raw=3.5318  ‖ΔR‖=2.167e+01  ‖Δu‖=6.135e+00)
  [PT] w=3.5914  (raw=3.1549  ‖ΔR‖=1.728e+01  ‖Δu‖=5.476e+00)
  [PT] w=3.6547  (raw=4.2246  ‖ΔR‖=2.213e+01  ‖Δu‖=5.238e+00)
  [PT] w=3.7554  (raw=4.6623  ‖ΔR‖=3.028e+01  ‖Δu‖=6.495e+00)
  [PT] w=3.7697  (raw=3.8980  ‖ΔR‖=2.295e+01  ‖Δu‖=5.888e+00)
  [PT] w=3.7107  (raw=3.1802  ‖ΔR‖=1.421e+01  ‖Δu‖=4.468e+00)
  [PT] w=3.7195  (raw=3.7981  ‖ΔR‖=1.850e+01  ‖Δu‖=4.872e+00)
  [PT] w=3.7769  (raw=4.2933  ‖ΔR‖=2.987e+01  ‖Δu‖=6.957e+00)
  [PT] w=3.7456  (raw=3.4641  ‖ΔR‖=2.604e+01  ‖Δu‖=7.516e+00)
  [PT] w=3.5978  (raw=2.2679  ‖ΔR‖=1.519e+01  ‖Δu‖=6.697e+00)
  [PT] w=3.4446  (raw=2.0660  ‖ΔR‖=1.230e+01  ‖Δu‖=5.953e+00)
  [PT] w=3.4670  (raw=3.6680  ‖ΔR‖=2.125e+01  ‖Δu‖=5.793e+00)
  [PT] w=3.4654  (raw=3.4509  ‖ΔR‖=3.349e+01  ‖Δu‖=9.703e+00)
  [PT] w=3.3985  (raw=2.7970  ‖ΔR‖=2.138e+01  ‖Δu‖=7.645e+00)
  [PT] w=3.2546  (raw=1.9589  ‖ΔR‖=1.038e+01  ‖Δu‖=5.300e+00)
[Adam] ep=  980  total=4.089e-01  PDE=1.017e-01 [colloc=7.101e-02, cfd=3.066e-02] (w=2.838)  IN=2.114e-02 (w=1.231)  TB=1.409e-02 (w=0.818)  WALL=8.431e-16 (w=0.200)  OUT=9.713e-04 (w=0.209)  DATA=1.892e-02 (w=4.367)
  [PT] w=3.2291  (raw=2.9994  ‖ΔR‖=1.795e+01  ‖Δu‖=5.985e+00)
  [PT] w=3.2236  (raw=3.1749  ‖ΔR‖=2.938e+01  ‖Δu‖=9.253e+00)
  [PT] w=3.1800  (raw=2.7874  ‖ΔR‖=2.660e+01  ‖Δu‖=9.544e+00)
  [PT] w=3.1332  (raw=2.7118  ‖ΔR‖=1.703e+01  ‖Δu‖=6.281e+00)
  [PT] w=3.1622  (raw=3.4231  ‖ΔR‖=1.124e+01  ‖Δu‖=3.285e+00)
  [PT] w=3.1111  (raw=2.6509  ‖ΔR‖=1.903e+01  ‖Δu‖=7.179e+00)
  [PT] w=3.0143  (raw=2.1435  ‖ΔR‖=2.912e+01  ‖Δu‖=1.359e+01)
  [PT] w=2.9041  (raw=1.9126  ‖ΔR‖=2.080e+01  ‖Δu‖=1.088e+01)
  [PT] w=2.9073  (raw=2.9357  ‖ΔR‖=1.436e+01  ‖Δu‖=4.892e+00)
  [PT] w=2.9736  (raw=3.5705  ‖ΔR‖=2.368e+01  ‖Δu‖=6.632e+00)
  [PT] w=2.8972  (raw=2.2096  ‖ΔR‖=2.689e+01  ‖Δu‖=1.217e+01)
  [PT] w=2.7965  (raw=1.8901  ‖ΔR‖=1.878e+01  ‖Δu‖=9.936e+00)
  [PT] w=2.8293  (raw=3.1249  ‖ΔR‖=1.424e+01  ‖Δu‖=4.558e+00)
  [PT] w=2.8866  (raw=3.4024  ‖ΔR‖=2.217e+01  ‖Δu‖=6.515e+00)
  [PT] w=2.7985  (raw=2.0052  ‖ΔR‖=2.506e+01  ‖Δu‖=1.250e+01)
  [PT] w=2.7037  (raw=1.8502  ‖ΔR‖=1.662e+01  ‖Δu‖=8.985e+00)
  [PT] w=2.8322  (raw=3.9888  ‖ΔR‖=1.625e+01  ‖Δu‖=4.075e+00)
  [PT] w=2.7649  (raw=2.1595  ‖ΔR‖=2.441e+01  ‖Δu‖=1.130e+01)
  [PT] w=2.6444  (raw=1.5596  ‖ΔR‖=2.089e+01  ‖Δu‖=1.340e+01)
  [PT] w=2.5820  (raw=2.0206  ‖ΔR‖=1.378e+01  ‖Δu‖=6.821e+00)
[Adam] ep= 1000  total=2.325e-01  PDE=2.381e-02 [colloc=1.931e-02, cfd=4.500e-03] (w=2.631)  IN=3.461e-02 (w=1.305)  TB=1.075e-02 (w=0.913)  WALL=1.323e-16 (w=0.200)  OUT=8.790e-04 (w=0.232)  DATA=2.483e-02 (w=4.618)
  [PT] w=2.5206  (raw=1.9677  ‖ΔR‖=1.346e+01  ‖Δu‖=6.840e+00)
  [PT] w=2.4043  (raw=1.3576  ‖ΔR‖=2.272e+01  ‖Δu‖=1.674e+01)
  [PT] w=2.3379  (raw=1.7403  ‖ΔR‖=1.947e+01  ‖Δu‖=1.119e+01)
  [PT] w=2.4438  (raw=3.3968  ‖ΔR‖=1.098e+01  ‖Δu‖=3.234e+00)
  [PT] w=2.3868  (raw=1.8737  ‖ΔR‖=2.230e+01  ‖Δu‖=1.190e+01)
  [PT] w=2.4572  (raw=3.0908  ‖ΔR‖=2.292e+01  ‖Δu‖=7.414e+00)
  [PT] w=2.3326  (raw=1.2115  ‖ΔR‖=6.115e+00  ‖Δu‖=5.048e+00)
  [PT] w=2.5456  (raw=4.4630  ‖ΔR‖=2.047e+01  ‖Δu‖=4.586e+00)
  [PT] w=2.6187  (raw=3.2767  ‖ΔR‖=2.247e+01  ‖Δu‖=6.857e+00)
  [PT] w=2.5064  (raw=1.4958  ‖ΔR‖=1.084e+01  ‖Δu‖=7.246e+00)
  [PT] w=2.5494  (raw=2.9358  ‖ΔR‖=2.035e+01  ‖Δu‖=6.933e+00)
  [PT] w=2.6574  (raw=3.6296  ‖ΔR‖=2.383e+01  ‖Δu‖=6.566e+00)
  [PT] w=2.6245  (raw=2.3282  ‖ΔR‖=1.379e+01  ‖Δu‖=5.922e+00)
  [PT] w=2.6261  (raw=2.6411  ‖ΔR‖=1.382e+01  ‖Δu‖=5.232e+00)
